insert into products (p_cat_id,cat_id,manufacturer_id,date,product_title,product_url,product_img1,product_img2,product_img3,product_price,product_psp_price,product_desc,product_features,product_video,product_keywords,product_label,status)
values ('22','13','8',NOW(),'RFL Kitchen Sink Daisy 30”x18”','Kitchen Sink > RFL Kitchen Sink Daisy 30”x18”','RFLKitchenSinkDaisy.jpg','RFLKitchenSinkDaisy.jpg','RFLKitchenSinkDaisy.jpg','2430','50',
' Description

RFL Kitchen Sink Daisy 30"x18"
Brand: RFL
Item code: 868580
Body Size (L x W): 30"x18"
Bowl Dimension (L x W): 16.5" x 14.5"
Bowl Depth: 8.7"
Drain Hole: 3"
Sheet Thickness: 0.6 mm
Advance Electro-polished
100% Scratch & Rust Proof
Durable & Noiseless
High Quality Damper Foam & Accessories
Color: Silver ( As given picture)',
' Description

RFL Kitchen Sink Daisy 30"x18"
Brand: RFL
Item code: 868580
Body Size (L x W): 30"x18"
Bowl Dimension (L x W): 16.5" x 14.5"
Bowl Depth: 8.7"
Drain Hole: 3"
Sheet Thickness: 0.6 mm
Advance Electro-polished
100% Scratch & Rust Proof
Durable & Noiseless
High Quality Damper Foam & Accessories
Color: Silver ( As given picture)',
' Description

RFL Kitchen Sink Daisy 30"x18"
Brand: RFL
Item code: 868580
Body Size (L x W): 30"x18"
Bowl Dimension (L x W): 16.5" x 14.5"
Bowl Depth: 8.7"
Drain Hole: 3"
Sheet Thickness: 0.6 mm
Advance Electro-polished
100% Scratch & Rust Proof
Durable & Noiseless
High Quality Damper Foam & Accessories
Color: Silver ( As given picture)',
'sink',
'new',
'product');

insert mamafracturar:
insert into manufacturers (manufacturer_title,manufacturer_top,manufacturer_image) values ('$manufacturer_name','$manufacturer_top','$manufacturer_image')
insert catagory
insert into categories (cat_title,cat_top,cat_image) values ('Sanitary product','yes','catagory.jpg')
insert into categories (cat_title,cat_top,cat_image) values ('Home Appliances','yes','catagory.jpg')
insert into categories (cat_title,cat_top,cat_image) values ('Sanitaryware','yes','catagory.jpg')
insert into categories (cat_title,cat_top,cat_image) values ('Industrial','yes','catagory.jpg')
insert into categories (cat_title,cat_top,cat_image) values ('Machinery','yes','catagory.jpg')
insert into categories (cat_title,cat_top,cat_image) values ('Industrial','yes','catagory.jpg')


insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('goldesh','yes','goldesh.jpg');
insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('rfl','yes','rfl.jpg');
insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('konka','yes','konka.jpg');
insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('walton','no','walton.jpg');
insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('otobi','no','otobi.jpg');
insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('regal-logo','no','samsung.jpg');
insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('sharp','no','singer.jpg');
insert into manufacturers  (manufacturer_title,manufacturer_top,manufacturer_image) values ('GAZI','no','gazi.jpg');



insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Television','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Television','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Refrigerator','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Washing Machine','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Microwave Oven','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Air Conditioner','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Water Heaters','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Room Heaters','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Mixer Grinders','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Cookware','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Chimneys','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('EWCs','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Wash basins','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Bathtub','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Sink','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Cisterns','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Seat Covers','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Water Saving Products','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Kids range','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Bathroom accessories','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Pump','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Motor','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Bathtub','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Sink','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Manufacturing Compan','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Industrial Papers','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('uPvc','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Machinery','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Sewing Machines','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Cutting Machines','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Electronics','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Automotive','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Building Materials','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Electrical & Lighting','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Farm & Ranch Products','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Heating, Cooling & Venting','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Hand Tools','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Car Electronics','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Housewares','no','goldesh.jpg');
insert into product_categories  (p_cat_title,p_cat_top,p_cat_image) values ('Accessories','no','goldesh.jpg');
